Date,Max_Temp_C,Humidity_Pct,Rainfall_mm,Season
2017-03-22,23.73,87.47068842315764,0.0,Spring (Mar-May)
2017-03-23,24.23,74.28139697551569,39.28849849058579,Spring (Mar-May)
2017-03-24,23.89,58.1993913668957,0.0,Spring (Mar-May)
2017-03-25,23.59,43.4957092657313,0.0,Spring (Mar-May)
2017-03-26,23.84,57.10402769436142,0.0,Spring (Mar-May)
2017-03-27,23.61,57.885082711471085,0.0,Spring (Mar-May)
2017-03-28,23.81,80.12833980859352,39.28849849058579,Spring (Mar-May)
2017-03-29,24.12,75.06566092453673,0.0,Spring (Mar-May)
2017-03-30,23.22,88.79670084169797,0.0,Spring (Mar-May)
2017-03-31,24.24,65.97182088390721,0.0,Spring (Mar-May)
2017-04-01,23.31,46.57768352660659,0.0,Spring (Mar-May)
2017-04-02,23.84,79.22846329726472,0.0,Spring (Mar-May)
2017-04-03,23.82,81.84317767392936,0.0,Spring (Mar-May)
2017-04-04,24.67,70.87024586632229,0.0,Spring (Mar-May)
2017-04-05,24.44,82.40319489750085,0.0,Spring (Mar-May)
2017-04-06,25.18,67.15875780004149,0.0,Spring (Mar-May)
2017-04-07,23.3,68.75030561600967,0.0,Spring (Mar-May)
2017-04-08,23.95,63.51475600972023,39.28849849058579,Spring (Mar-May)
2017-04-09,23.57,41.39805197092524,0.0,Spring (Mar-May)
2017-04-10,24.44,45.934028484631746,0.0,Spring (Mar-May)
2017-04-11,24.36,41.72860521277038,0.0,Spring (Mar-May)
2017-04-12,24.56,75.00257261950793,0.0,Spring (Mar-May)
2017-04-13,24.27,57.28957895919797,0.0,Spring (Mar-May)
2017-04-14,23.89,67.97138801405865,0.0,Spring (Mar-May)
2017-04-15,24.18,89.91615606593513,0.0,Spring (Mar-May)
2017-04-16,25.66,53.71107260318812,39.28849849058579,Spring (Mar-May)
2017-04-17,25.19,62.57106076695963,0.0,Spring (Mar-May)
2017-04-18,23.97,81.55531261986768,39.28849849058579,Spring (Mar-May)
2017-04-19,25.27,52.58389910203924,0.0,Spring (Mar-May)
2017-04-20,24.89,44.23389504058361,0.0,Spring (Mar-May)
2017-04-21,24.18,55.93632991025724,0.0,Spring (Mar-May)
2017-04-22,23.61,48.86717079897024,39.28849849058579,Spring (Mar-May)
2017-04-23,24.56,91.13337087884152,0.0,Spring (Mar-May)
2017-04-24,23.83,84.44662087604294,39.28849849058579,Spring (Mar-May)
2017-04-25,24.58,74.83720660807329,0.0,Spring (Mar-May)
2017-04-26,26.94,87.93033246032448,0.0,Spring (Mar-May)
2017-04-27,26.45,84.20196422945129,0.0,Spring (Mar-May)
