Timestamp,Energy_kwh
2024-10-03 03:00:00,123.10087680690847
2024-10-03 04:00:00,115.06579112313523
2024-10-03 05:00:00,51.76667744930041
2024-10-03 06:00:00,122.1897303600728
2024-10-03 07:00:00,117.85427227236033
2024-10-03 08:00:00,117.03429022472541
2024-10-03 09:00:00,148.37153535149255
2024-10-03 10:00:00,153.07158808370176
2024-10-03 11:00:00,190.6305010298104
2024-10-03 12:00:00,215.94575732458415
2024-10-03 13:00:00,196.18374543373497
2024-10-03 14:00:00,235.18762505613302
2024-10-03 15:00:00,266.2321379524964
2024-10-03 16:00:00,249.31543784256917
2024-10-03 17:00:00,250.58476113963545
2024-10-03 18:00:00,254.87508268845303
2024-10-03 19:00:00,259.95094245392335
2024-10-03 20:00:00,194.62071344852782
2024-10-03 21:00:00,212.99556951053503
2024-10-03 22:00:00,155.3140080529963
2024-10-03 23:00:00,149.9922020524475
2024-10-04 00:00:00,147.8007067172765
2024-10-04 01:00:00,127.53632131124145
2024-10-04 02:00:00,116.57557461076097
2024-10-04 03:00:00,116.03754617922043
2024-10-04 04:00:00,93.73467511493841
2024-10-04 05:00:00,105.73325040502998
2024-10-04 06:00:00,121.81494081405259
2024-10-04 07:00:00,120.38248876392774
2024-10-04 08:00:00,127.16160172799663
2024-10-04 09:00:00,172.39523244034257
2024-10-04 10:00:00,197.7395543444967
2024-10-04 11:00:00,211.88987454839113
2024-10-04 12:00:00,176.50769561535157
2024-10-04 13:00:00,223.42699342010135
2024-10-04 14:00:00,241.21742039703156
2024-10-04 15:00:00,232.31587101061706
2024-10-04 16:00:00,230.44764321961566
2024-10-04 17:00:00,247.9107273330757
2024-10-04 18:00:00,233.15857516536872
2024-10-04 19:00:00,211.31684012563585
2024-10-04 20:00:00,204.7823943968641
2024-10-04 21:00:00,198.34987310918157
2024-10-04 22:00:00,163.6127054821208
2024-10-04 23:00:00,172.01184836745236
2024-10-05 00:00:00,138.11583739709707
2024-10-05 01:00:00,141.6294690498447
2024-10-05 02:00:00,104.293227139159
2024-10-05 03:00:00,92.78401205665583
2024-10-05 04:00:00,110.15888451187625
2024-10-05 05:00:00,107.82528557690125
2024-10-05 06:00:00,89.26629269524075
2024-10-05 07:00:00,125.6367488155373
2024-10-05 08:00:00,130.49395678572156
2024-10-05 09:00:00,151.78128250835928
2024-10-05 10:00:00,192.55801734532918
2024-10-05 11:00:00,214.88616916072144
2024-10-05 12:00:00,208.9773533838787
2024-10-05 13:00:00,222.08376435003194
2024-10-05 14:00:00,244.22951648854655
2024-10-05 15:00:00,259.4146479539513
2024-10-05 16:00:00,259.52911295916647
2024-10-05 17:00:00,239.84545165554076
2024-10-05 18:00:00,218.93608328965965
2024-10-05 19:00:00,243.77441895593736
2024-10-05 20:00:00,213.02113827051855
2024-10-05 21:00:00,176.6806276102412
2024-10-05 22:00:00,177.4903278219205
2024-10-05 23:00:00,155.87144124572893
2024-10-06 00:00:00,149.66005969749148
2024-10-06 01:00:00,115.04230604807776
2024-10-06 02:00:00,131.4980466368889
2024-10-06 03:00:00,119.12732830153662
2024-10-06 04:00:00,110.40792163592776
2024-10-06 05:00:00,80.28228803875464
2024-10-06 06:00:00,146.6457849094059
2024-10-06 07:00:00,123.73170856947013
2024-10-06 08:00:00,148.91078500746605
2024-10-06 09:00:00,146.91895890138034
2024-10-06 10:00:00,167.66437300732065
2024-10-06 11:00:00,192.84849480068
2024-10-06 12:00:00,244.52042170246364
2024-10-06 13:00:00,232.33470268779976
2024-10-06 14:00:00,226.19662976323895
2024-10-06 15:00:00,234.03670554603553
2024-10-06 16:00:00,269.34705039907203
2024-10-06 17:00:00,251.61894730403608
2024-10-06 18:00:00,249.94816708595263
2024-10-06 19:00:00,209.57477045883294
2024-10-06 20:00:00,195.1588914827377
2024-10-06 21:00:00,178.36580393985963
2024-10-06 22:00:00,201.0768585706989
2024-10-06 23:00:00,160.20646051439593
2024-10-07 00:00:00,144.6669548806055
2024-10-07 01:00:00,139.61720807804406
2024-10-07 02:00:00,113.0336631907472
2024-10-07 03:00:00,128.55418973371303
2024-10-07 04:00:00,117.27465880213893
2024-10-07 05:00:00,94.03102459215538
2024-10-07 06:00:00,139.54042015920587
2024-10-07 07:00:00,87.01935422579334
2024-10-07 08:00:00,122.4525232399306
2024-10-07 09:00:00,149.12675102910615
2024-10-07 10:00:00,160.06538362939258
2024-10-07 11:00:00,197.7845306551904
2024-10-07 12:00:00,210.44459360413623
2024-10-07 13:00:00,217.84884873306657
2024-10-07 14:00:00,241.19285265360563
2024-10-07 15:00:00,232.21562155277425
2024-10-07 16:00:00,226.30091173028995
2024-10-07 17:00:00,275.1065622631896
2024-10-07 18:00:00,216.34559147485385
2024-10-07 19:00:00,218.02149473619696
2024-10-07 20:00:00,207.78261059340338
2024-10-07 21:00:00,185.04184884719297
2024-10-07 22:00:00,155.60457246341718
2024-10-07 23:00:00,165.90663159093802
2024-10-08 00:00:00,155.5265057805434
2024-10-08 01:00:00,123.93400129935878
2024-10-08 02:00:00,125.13186551962484
2024-10-08 03:00:00,75.2145838001573
2024-10-08 04:00:00,92.06730377091382
2024-10-08 05:00:00,132.0522687303414
2024-10-08 06:00:00,89.78449782912972
2024-10-08 07:00:00,100.18241936128696
2024-10-08 08:00:00,139.23469873643865
2024-10-08 09:00:00,119.54058172751476
2024-10-08 10:00:00,175.65423798600492
2024-10-08 11:00:00,211.0913705165466
2024-10-08 12:00:00,221.42277251155846
2024-10-08 13:00:00,212.1100486640124
2024-10-08 14:00:00,219.4823926126207
2024-10-08 15:00:00,261.1275464038394
2024-10-08 16:00:00,254.53268867822683
2024-10-08 17:00:00,233.42193839988013
2024-10-08 18:00:00,227.17506894280467
2024-10-08 19:00:00,230.07994454554063
2024-10-08 20:00:00,214.2635781865705
2024-10-08 21:00:00,222.54957412919782
2024-10-08 22:00:00,187.27944144543181
2024-10-08 23:00:00,130.84959168538603
2024-10-09 00:00:00,155.79665431423172
2024-10-09 01:00:00,140.54603784083736
2024-10-09 02:00:00,126.69534032012912
2024-10-09 03:00:00,106.00265171290977
2024-10-09 04:00:00,105.05286283951165
2024-10-09 05:00:00,88.21600841060507
2024-10-09 06:00:00,97.9608907136568
2024-10-09 07:00:00,108.54068297672113
2024-10-09 08:00:00,135.2646349150445
2024-10-09 09:00:00,152.90809412158697
2024-10-09 10:00:00,164.34909551190674
2024-10-09 11:00:00,194.56792587789113
2024-10-09 12:00:00,225.24620262887663
2024-10-09 13:00:00,211.84772836456602
2024-10-09 14:00:00,246.42835318667773
2024-10-09 15:00:00,253.41678001267846
2024-10-09 16:00:00,249.07738659364114
2024-10-09 17:00:00,250.93153359318197
2024-10-09 18:00:00,253.745433833093
2024-10-09 19:00:00,215.9813313686943
2024-10-09 20:00:00,201.2634234415837
2024-10-09 21:00:00,213.15030708955527
2024-10-09 22:00:00,170.84297453396786
2024-10-09 23:00:00,153.88037738305988
2024-10-10 00:00:00,153.4643925635036
2024-10-10 01:00:00,138.25099737020017
2024-10-10 02:00:00,102.87294074346184
2024-10-10 03:00:00,81.53684837308413
2024-10-10 04:00:00,95.1479425307879
2024-10-10 05:00:00,104.20105947322814
2024-10-10 06:00:00,96.143389445938
2024-10-10 07:00:00,114.10745940990708
2024-10-10 08:00:00,119.62444257586921
2024-10-10 09:00:00,120.30863843251373
2024-10-10 10:00:00,127.04151218010588
2024-10-10 11:00:00,181.8896243810646
2024-10-10 12:00:00,217.35592195303474
2024-10-10 13:00:00,217.7471486129815
2024-10-10 14:00:00,237.82386411003748
2024-10-10 15:00:00,243.16691896931692
2024-10-10 16:00:00,269.53815971682684
2024-10-10 17:00:00,233.97862854727381
2024-10-10 18:00:00,253.86324970053212
2024-10-10 19:00:00,209.5479081023006
2024-10-10 20:00:00,193.03787163227173
2024-10-10 21:00:00,185.82709265066
2024-10-10 22:00:00,170.73957141435065
2024-10-10 23:00:00,160.6672814071506
2024-10-11 00:00:00,175.5111285900344
2024-10-11 01:00:00,103.59254810125617
2024-10-11 02:00:00,121.58166314096594
2024-10-11 03:00:00,93.63809671293299
2024-10-11 04:00:00,65.95528032868339
2024-10-11 05:00:00,116.31194769713984
2024-10-11 06:00:00,131.7612755839961
2024-10-11 07:00:00,120.76516421199398
2024-10-11 08:00:00,104.2116606599028
2024-10-11 09:00:00,158.89785191813647
2024-10-11 10:00:00,176.50582672676342
2024-10-11 11:00:00,218.0150590001298
2024-10-11 12:00:00,191.9782581953354
2024-10-11 13:00:00,215.84269119410845
2024-10-11 14:00:00,240.54608382756123
2024-10-11 15:00:00,236.2167745137456
2024-10-11 16:00:00,252.35306309043534
2024-10-11 17:00:00,222.72927150624335
2024-10-11 18:00:00,266.86899764783436
2024-10-11 19:00:00,228.73909013814173
2024-10-11 20:00:00,219.7665924219789
2024-10-11 21:00:00,186.08582381573177
2024-10-11 22:00:00,165.21043484734906
2024-10-11 23:00:00,169.1861765803438
2024-10-12 00:00:00,141.95440142166981
2024-10-12 01:00:00,126.21785369998827
2024-10-12 02:00:00,94.09771054811577
2024-10-12 03:00:00,112.58843067791142
2024-10-12 04:00:00,136.86965425281002
2024-10-12 05:00:00,76.9684486220654
2024-10-12 06:00:00,113.71234022073398
2024-10-12 07:00:00,105.62163995418572
2024-10-12 08:00:00,147.60999637759465
2024-10-12 09:00:00,154.27117271424524
2024-10-12 10:00:00,181.02468336093722
2024-10-12 11:00:00,183.80772674846767
2024-10-12 12:00:00,228.228707560727
2024-10-12 13:00:00,220.17212839462542
2024-10-12 14:00:00,260.12081511251256
2024-10-12 15:00:00,248.41662137692788
2024-10-12 16:00:00,227.1027006087692
2024-10-12 17:00:00,236.65381521661314
2024-10-12 18:00:00,252.67674848001
2024-10-12 19:00:00,210.2413911043942
2024-10-12 20:00:00,219.07558364365113
2024-10-12 21:00:00,158.42031044358444
2024-10-12 22:00:00,184.58781631136205
2024-10-12 23:00:00,157.98253696832205
2024-10-13 00:00:00,120.3653268551991
2024-10-13 01:00:00,130.97498116980586
2024-10-13 02:00:00,120.7966682675366
2024-10-13 03:00:00,89.42529241361488
2024-10-13 04:00:00,96.30686010321237
2024-10-13 05:00:00,109.21651454812694
2024-10-13 06:00:00,107.60533496961715
2024-10-13 07:00:00,147.2553240583125
2024-10-13 08:00:00,145.26195426484398
2024-10-13 09:00:00,170.66532164736225
2024-10-13 10:00:00,179.58744705052047
2024-10-13 11:00:00,189.7058020805074
2024-10-13 12:00:00,269.27081053053536
2024-10-13 13:00:00,223.81725777143822
2024-10-13 14:00:00,237.40384772801542
2024-10-13 15:00:00,264.5360425175108
2024-10-13 16:00:00,243.5195955765033
2024-10-13 17:00:00,244.97114055831608
2024-10-13 18:00:00,229.61289448526347
2024-10-13 19:00:00,214.6687184979315
2024-10-13 20:00:00,189.42780235816954
2024-10-13 21:00:00,207.51219443734186
2024-10-13 22:00:00,184.3184930370374
2024-10-13 23:00:00,132.1543386793177
2024-10-14 00:00:00,145.8680201951738
2024-10-14 01:00:00,140.60140469959424
2024-10-14 02:00:00,110.29953552025881
2024-10-14 03:00:00,87.62849633578425
2024-10-14 04:00:00,89.35382191992946
2024-10-14 05:00:00,105.58627207781451
2024-10-14 06:00:00,128.92297111446487
2024-10-14 07:00:00,128.3100182361234
2024-10-14 08:00:00,141.71332369644395
2024-10-14 09:00:00,169.0218025766427
2024-10-14 10:00:00,191.18227947052858
2024-10-14 11:00:00,203.7479563209346
2024-10-14 12:00:00,228.16682284466305
2024-10-14 13:00:00,229.13852109587597
2024-10-14 14:00:00,238.36048155372018
2024-10-14 15:00:00,233.32723038411234
2024-10-14 16:00:00,253.35070605820022
2024-10-14 17:00:00,230.6613074351955
2024-10-14 18:00:00,243.1216754337728
2024-10-14 19:00:00,196.11653008310188
2024-10-14 20:00:00,215.23015511857295
2024-10-14 21:00:00,184.13992172314138
2024-10-14 22:00:00,171.04652360468356
2024-10-14 23:00:00,141.36012300231477
2024-10-15 00:00:00,149.26453971461981
2024-10-15 01:00:00,88.93735299565648
2024-10-15 02:00:00,116.30796868497427
2024-10-15 03:00:00,75.88254728148523
2024-10-15 04:00:00,75.09448166738159
2024-10-15 05:00:00,91.45551033693462
2024-10-15 06:00:00,108.06913627000264
2024-10-15 07:00:00,126.96686352685782
2024-10-15 08:00:00,152.003472135175
2024-10-15 09:00:00,165.046014545903
2024-10-15 10:00:00,175.4991671545818
2024-10-15 11:00:00,171.99810369824746
2024-10-15 12:00:00,234.1409759059975
2024-10-15 13:00:00,227.10090521344856
2024-10-15 14:00:00,227.58321086307572
2024-10-15 15:00:00,262.75603259603156
2024-10-15 16:00:00,234.75682464523732
2024-10-15 17:00:00,233.05751818920857
2024-10-15 18:00:00,229.62465997463727
2024-10-15 19:00:00,252.1372441130617
2024-10-15 20:00:00,240.04025766958995
2024-10-15 21:00:00,198.97493969254734
2024-10-15 22:00:00,173.6433754577812
2024-10-15 23:00:00,143.4537175103793
2024-10-16 00:00:00,125.77854282944473
2024-10-16 01:00:00,129.0569397486903
2024-10-16 02:00:00,101.91230490740948
2024-10-16 03:00:00,82.05282567692927
2024-10-16 04:00:00,101.55719412906794
2024-10-16 05:00:00,109.11184050014064
2024-10-16 06:00:00,106.97152785442917
2024-10-16 07:00:00,127.4126795594079
2024-10-16 08:00:00,104.24910514230541
2024-10-16 09:00:00,184.35946871719878
2024-10-16 10:00:00,173.69602670611235
2024-10-16 11:00:00,216.6079601623734
2024-10-16 12:00:00,180.86095279897125
2024-10-16 13:00:00,219.59228602534327
2024-10-16 14:00:00,237.95212719483519
2024-10-16 15:00:00,229.7517504351909
2024-10-16 16:00:00,259.1431839114214
2024-10-16 17:00:00,254.94372169444617
2024-10-16 18:00:00,225.44621372950297
2024-10-16 19:00:00,243.0536332073708
2024-10-16 20:00:00,198.80736788659948
2024-10-16 21:00:00,161.1297935822172
2024-10-16 22:00:00,179.56029518828538
2024-10-16 23:00:00,168.0523213270871
2024-10-17 00:00:00,142.96665299369684
2024-10-17 01:00:00,112.86011398799103
2024-10-17 02:00:00,124.89219894582976
2024-10-17 03:00:00,85.89920242225986
2024-10-17 04:00:00,103.95778582211913
2024-10-17 05:00:00,99.61773826718216
2024-10-17 06:00:00,115.68590422101411
2024-10-17 07:00:00,143.34898697492676
2024-10-17 08:00:00,117.80630643092108
2024-10-17 09:00:00,156.81094743556343
2024-10-17 10:00:00,155.72218363630776
2024-10-17 11:00:00,193.12925010696648
2024-10-17 12:00:00,203.95036044944075
2024-10-17 13:00:00,236.1202298002064
2024-10-17 14:00:00,234.0522506630722
2024-10-17 15:00:00,250.10626048012995
2024-10-17 16:00:00,258.8463059415877
2024-10-17 17:00:00,236.01496673192605
2024-10-17 18:00:00,234.40563373728907
2024-10-17 19:00:00,200.2757157207074
2024-10-17 20:00:00,215.466080163212
2024-10-17 21:00:00,177.8144475279773
2024-10-17 22:00:00,199.89488862329972
2024-10-17 23:00:00,148.940958806969
2024-10-18 00:00:00,122.94277898291895
2024-10-18 01:00:00,141.52522166180628
2024-10-18 02:00:00,93.56083483310364
2024-10-18 03:00:00,99.17254681163045
2024-10-18 04:00:00,76.09958432343059
2024-10-18 05:00:00,108.82952251786129
2024-10-18 06:00:00,89.12559071927825
2024-10-18 07:00:00,151.33475038391248
2024-10-18 08:00:00,162.13211209714083
2024-10-18 09:00:00,145.98633605887542
2024-10-18 10:00:00,160.57037897894557
2024-10-18 11:00:00,185.48671973542653
2024-10-18 12:00:00,236.63335399003245
2024-10-18 13:00:00,222.58139083231896
2024-10-18 14:00:00,262.4864461341242
2024-10-18 15:00:00,256.11782381051296
2024-10-18 16:00:00,219.7300121677748
2024-10-18 17:00:00,227.0705336128628
2024-10-18 18:00:00,257.79366492170425
2024-10-18 19:00:00,232.26429193856447
2024-10-18 20:00:00,231.83388799161574
2024-10-18 21:00:00,201.5692913190648
2024-10-18 22:00:00,189.72562439794402
2024-10-18 23:00:00,141.9927503769773
2024-10-19 00:00:00,134.19525653302367
2024-10-19 01:00:00,131.15119156042059
2024-10-19 02:00:00,110.64929998041961
2024-10-19 03:00:00,108.55404588206781
2024-10-19 04:00:00,122.58577970732638
2024-10-19 05:00:00,97.89046205249062
2024-10-19 06:00:00,98.61824424708678
2024-10-19 07:00:00,115.83109827441574
2024-10-19 08:00:00,166.53231187289347
2024-10-19 09:00:00,149.29803658052998
2024-10-19 10:00:00,201.3561982099017
2024-10-19 11:00:00,197.76157972679007
2024-10-19 12:00:00,200.69094875970157
2024-10-19 13:00:00,214.73816016711936
2024-10-19 14:00:00,247.28974381483746
2024-10-19 15:00:00,231.26501259708195
2024-10-19 16:00:00,265.8781827933763
2024-10-19 17:00:00,235.01359979473182
2024-10-19 18:00:00,216.490565799821
2024-10-19 19:00:00,213.13958572553375
2024-10-19 20:00:00,218.76301409985126
2024-10-19 21:00:00,209.26066685093167
2024-10-19 22:00:00,180.9188955326595
2024-10-19 23:00:00,159.39406405987606
2024-10-20 00:00:00,148.12230550477636
2024-10-20 01:00:00,143.4744627074298
2024-10-20 02:00:00,102.36012261294714
2024-10-20 03:00:00,135.12751780825823
2024-10-20 04:00:00,123.43465734377668
2024-10-20 05:00:00,77.22925141096555
2024-10-20 06:00:00,88.91453729820623
2024-10-20 07:00:00,131.24103807606951
2024-10-20 08:00:00,144.92559532423078
2024-10-20 09:00:00,164.4081910505227
2024-10-20 10:00:00,155.38275622697086
2024-10-20 11:00:00,170.4143273023001
2024-10-20 12:00:00,212.71243463095652
2024-10-20 13:00:00,202.1175632036973
2024-10-20 14:00:00,206.58402805372575
2024-10-20 15:00:00,238.7650827358049
2024-10-20 16:00:00,243.92568573826932
2024-10-20 17:00:00,266.5197740017777
2024-10-20 18:00:00,272.81692462362844
2024-10-20 19:00:00,229.26214185455635
2024-10-20 20:00:00,206.62947974593615
2024-10-20 21:00:00,223.80821107838213
2024-10-20 22:00:00,181.75598703378998
2024-10-20 23:00:00,170.4127358326155
2024-10-21 00:00:00,131.835580587584
2024-10-21 01:00:00,116.15319565238211
2024-10-21 02:00:00,108.14821187420748
2024-10-21 03:00:00,130.944115445999
2024-10-21 04:00:00,135.99706407622006
2024-10-21 05:00:00,121.99825503656868
2024-10-21 06:00:00,124.11517628013983
2024-10-21 07:00:00,114.91803111170545
2024-10-21 08:00:00,144.65231661122107
2024-10-21 09:00:00,128.20449890043912
2024-10-21 10:00:00,199.79877386565616
2024-10-21 11:00:00,196.23601289495983
2024-10-21 12:00:00,227.09546881236258
2024-10-21 13:00:00,226.00333601125752
2024-10-21 14:00:00,230.3485216665196
2024-10-21 15:00:00,245.83590679284845
2024-10-21 16:00:00,253.29610148356085
2024-10-21 17:00:00,227.37074017466293
2024-10-21 18:00:00,222.69420353285543
2024-10-21 19:00:00,234.84031250047826
2024-10-21 20:00:00,218.6841449762034
2024-10-21 21:00:00,185.22414959553763
2024-10-21 22:00:00,161.9346650117767
2024-10-21 23:00:00,118.6071728269767
2024-10-22 00:00:00,152.41517895184802
2024-10-22 01:00:00,95.01370304832733
2024-10-22 02:00:00,86.86962768669781
2024-10-22 03:00:00,103.97518732708772
2024-10-22 04:00:00,67.75753918019498
2024-10-22 05:00:00,104.2415276588735
2024-10-22 06:00:00,134.00526778358437
2024-10-22 07:00:00,110.11601451961417
2024-10-22 08:00:00,107.23886540439167
2024-10-22 09:00:00,148.2699275805541
2024-10-22 10:00:00,201.39228751179456
2024-10-22 11:00:00,172.91447930681045
2024-10-22 12:00:00,213.14091643697526
2024-10-22 13:00:00,206.6579719866056
2024-10-22 14:00:00,224.8885395008004
2024-10-22 15:00:00,230.31295114213702
2024-10-22 16:00:00,225.50028590414786
2024-10-22 17:00:00,260.59100506827986
2024-10-22 18:00:00,226.3675725480424
2024-10-22 19:00:00,216.33520783048377
2024-10-22 20:00:00,195.705926151889
2024-10-22 21:00:00,183.02424741232807
2024-10-22 22:00:00,167.09847518652396
2024-10-22 23:00:00,170.10807084988713
2024-10-23 00:00:00,121.6316648410489
2024-10-23 01:00:00,120.71575725331154
2024-10-23 02:00:00,123.78426465952045
2024-10-23 03:00:00,98.27273962966353
2024-10-23 04:00:00,122.72025739969254
2024-10-23 05:00:00,98.22379078003245
2024-10-23 06:00:00,117.75938525792085
2024-10-23 07:00:00,108.96319655868061
2024-10-23 08:00:00,114.62663254021317
2024-10-23 09:00:00,151.97963780141387
2024-10-23 10:00:00,174.77797854641227
2024-10-23 11:00:00,183.7442890739177
2024-10-23 12:00:00,236.43101310913897
2024-10-23 13:00:00,208.5122495045632
2024-10-23 14:00:00,228.65864392655803
2024-10-23 15:00:00,245.79289763083264
2024-10-23 16:00:00,246.1756834677283
2024-10-23 17:00:00,267.3135970574419
2024-10-23 18:00:00,254.11212445182423
2024-10-23 19:00:00,233.09603808467222
2024-10-23 20:00:00,225.32034145478903
2024-10-23 21:00:00,174.33832603243076
2024-10-23 22:00:00,187.9447781857237
2024-10-23 23:00:00,176.11111974601866
2024-10-24 00:00:00,132.5415513904284
2024-10-24 01:00:00,113.25896515492279
2024-10-24 02:00:00,137.89578989286082
2024-10-24 03:00:00,104.19672371570334
2024-10-24 04:00:00,100.25388860679418
2024-10-24 05:00:00,108.22716785147328
2024-10-24 06:00:00,95.70951667241839
2024-10-24 07:00:00,119.99621284221696
2024-10-24 08:00:00,133.92815701360567
2024-10-24 09:00:00,149.41609930266026
2024-10-24 10:00:00,189.1375180155449
2024-10-24 11:00:00,214.2522108891789
2024-10-24 12:00:00,229.18582855940218
2024-10-24 13:00:00,235.3558814987115
2024-10-24 14:00:00,220.30826696282466
2024-10-24 15:00:00,249.56376949449236
2024-10-24 16:00:00,286.12582389065943
2024-10-24 17:00:00,247.4549444331744
2024-10-24 18:00:00,208.8273743608306
2024-10-24 19:00:00,196.53934533748188
2024-10-24 20:00:00,210.32216024345422
2024-10-24 21:00:00,196.6435934280613
2024-10-24 22:00:00,161.64330592946874
2024-10-24 23:00:00,167.0850617991016
2024-10-25 00:00:00,127.7645373418054
2024-10-25 01:00:00,90.55391521392596
2024-10-25 02:00:00,127.59068584888345
2024-10-25 03:00:00,94.74865381082415
2024-10-25 04:00:00,141.32333696078962
2024-10-25 05:00:00,102.39127511852875
2024-10-25 06:00:00,109.1234292479039
2024-10-25 07:00:00,136.25087988578548
2024-10-25 08:00:00,127.34366665870428
2024-10-25 09:00:00,167.65168096870815
2024-10-25 10:00:00,151.5417507699824
2024-10-25 11:00:00,192.40196741100968
2024-10-25 12:00:00,171.8928842887389
2024-10-25 13:00:00,234.43751870902332
2024-10-25 14:00:00,227.7431637125325
2024-10-25 15:00:00,244.9078857726673
2024-10-25 16:00:00,244.81839753279462
2024-10-25 17:00:00,248.2430481066478
2024-10-25 18:00:00,228.1713889886814
2024-10-25 19:00:00,237.42837006230945
2024-10-25 20:00:00,215.7478278586281
2024-10-25 21:00:00,206.5231137035595
2024-10-25 22:00:00,196.18253060532288
2024-10-25 23:00:00,155.9227188232274
2024-10-26 00:00:00,135.58363038152595
2024-10-26 01:00:00,113.05850492060118
2024-10-26 02:00:00,101.85131062823392
2024-10-26 03:00:00,81.34747596254165
2024-10-26 04:00:00,98.00214069158518
2024-10-26 05:00:00,96.04146307093734
2024-10-26 06:00:00,105.2477259037853
2024-10-26 07:00:00,108.84766957960004
2024-10-26 08:00:00,146.457125006439
2024-10-26 09:00:00,170.94156553736025
2024-10-26 10:00:00,154.91824964531887
2024-10-26 11:00:00,188.82906003612982
2024-10-26 12:00:00,199.84312186622083
2024-10-26 13:00:00,241.86250919011417
2024-10-26 14:00:00,244.71733365002333
2024-10-26 15:00:00,259.1128172323806
2024-10-26 16:00:00,227.6532937610199
2024-10-26 17:00:00,257.9804816437881
2024-10-26 18:00:00,231.63901670804444
2024-10-26 19:00:00,246.2831820111263
2024-10-26 20:00:00,218.93174955265496
2024-10-26 21:00:00,170.01081583157134
2024-10-26 22:00:00,178.96101180263148
2024-10-26 23:00:00,164.90013341203877
2024-10-27 00:00:00,157.62471729372922
2024-10-27 01:00:00,92.87251607485302
2024-10-27 02:00:00,91.82202834082972
2024-10-27 03:00:00,109.91974491696709
2024-10-27 04:00:00,91.56452850450509
2024-10-27 05:00:00,106.82034406086328
2024-10-27 06:00:00,126.4106284754655
2024-10-27 07:00:00,112.22075630142695
2024-10-27 08:00:00,140.50165311492174
2024-10-27 09:00:00,158.49445872315533
2024-10-27 10:00:00,174.0848895746604
2024-10-27 11:00:00,196.85919321739382
2024-10-27 12:00:00,202.39103677475575
2024-10-27 13:00:00,236.15332618361813
2024-10-27 14:00:00,229.25576828559804
2024-10-27 15:00:00,237.90954394668597
2024-10-27 16:00:00,236.87191988658708
2024-10-27 17:00:00,265.4119752522565
2024-10-27 18:00:00,221.6863253887601
2024-10-27 19:00:00,221.21866891203243
2024-10-27 20:00:00,202.78653520665205
2024-10-27 21:00:00,189.12289695485666
2024-10-27 22:00:00,203.33150505932255
2024-10-27 23:00:00,161.51528047574158
2024-10-28 00:00:00,160.33259450401943
2024-10-28 01:00:00,120.11680613465488
2024-10-28 02:00:00,108.38089206838373
2024-10-28 03:00:00,135.26515616248352
2024-10-28 04:00:00,73.62728076700438
2024-10-28 05:00:00,96.62099496625655
2024-10-28 06:00:00,121.8002175310176
2024-10-28 07:00:00,139.01832601293026
2024-10-28 08:00:00,147.0775247338421
2024-10-28 09:00:00,152.94067303573885
2024-10-28 10:00:00,173.88252341866576
2024-10-28 11:00:00,196.02642765803134
2024-10-28 12:00:00,203.03487944334017
2024-10-28 13:00:00,223.96979664586854
2024-10-28 14:00:00,223.9113140981097
2024-10-28 15:00:00,206.89897156280085
2024-10-28 16:00:00,266.85198159431974
2024-10-28 17:00:00,243.5760329838384
